,sm_app_clock,application,gr_engine_active,sm_active,sm_occupancy,TENSO,dram_active,fp64_active,fp32_active,FP16A,pcie_tx_bytes,pcie_rx_bytes,gpu_utilization,mem_copy_utilization,MUSAM,GUSAM,power_usage,total_energy_consumption,run_time,fp_active
0,510,LAMMPS,0.990624425,0,0,0,0.081334765,0.232638233,0.092027616,0,15361462.32,32170108.29,98.37127953,13.22246088,12.59680884,97.50598343,50.39361553,645.305,15.66666667,0.324665849
1,510,LSTM,0.855390247,0,0,0,0.001708197,0,0.002904779,0,53836411.11,182365415.9,85.82992825,0,0,85.29107382,26.57017177,3332.565,126.6057668,0.002904779
2,510,NAMD,0.733309707,0,0,0,0.026042888,0.005479932,0.202163868,0,1570179867,620297787.4,40.91175633,2.367397286,1.861372047,40.3732802,44.82896157,5671.791,106.37286,0.2076438
3,517,LAMMPS,0.986271354,0,0,0,0.121670127,0.176875885,0.070025012,0,17777125.86,14600875.28,97.74327513,20.51958471,19.92496461,96.87163756,65.4643445,589.97,11,0.246900897
4,517,LSTM,0.870342623,0,0,0,0.001859875,0,0.002923694,0,53298248.66,176913364.8,87.6399445,0,0,87.08215708,26.58696646,3282.52,126.1257284,0.002923694
5,517,NAMD,0.770180817,0,0,0,0.029957249,0.005611133,0.215831398,0,1817827108,744355401.7,47.40228274,2.740088106,2.273928714,46.90388466,46.2451673,5041.154,109.4526825,0.221442531
6,525,LAMMPS,0.978943514,0,0,0,0.129364289,0.173675443,0.06843753,0,23687708.33,55634743.39,97.37577788,20.68358066,20.15797032,96.46768789,66.08726376,589.983,11,0.242112973
7,525,LSTM,0.871117916,0,0,0,0.00185953,0,0.002876429,0,53189302.49,169848953.4,87.58043202,0,0,87.06626429,26.97304949,3265.561,124.5376829,0.002876429
8,525,NAMD,0.732275346,0,0,0,0.026702817,0.005248233,0.203340015,0,1545664350,619775853.6,44.76706404,2.664310581,2.161620424,44.2549847,45.27730183,5116.671,106.500145,0.208588248
9,532,LAMMPS,0.990326682,0,0,0,0.124001856,0.169908121,0.070497448,0,26423347.23,50901036.27,97.68074246,20.7837587,20.18700696,96.79303944,65.9852942,549.143,11,0.240405569
10,532,LSTM,0.861258973,0,0,0,0.001880151,0,0.00291104,0,51783321.48,162450640,86.63791932,0,0,86.07326867,26.69818292,3263.218,128.3291756,0.00291104
11,532,NAMD,0.772107863,0,0,0,0.028743207,0.004990634,0.214474269,0,1705886084,691072541.9,46.89100453,2.729724166,2.292713051,46.36620008,47.20680084,5093.592,112.3080025,0.219464903
12,540,LAMMPS,0.981428774,0,0,0,0.13013346,0.168585424,0.068653573,0,18289468.19,14743387.72,97.9275911,20.88547089,20.5560814,97.05821107,66.62674397,588.985,11,0.237238997
13,540,LSTM,0.826,0,0,0,0,0,0.002666667,0,0,0,80,0,0,79.33333333,26.703,59.093,128.1869787,0.002666667
14,540,NAMD,0.754765243,0,0,0,0.028116225,0.005115323,0.206758724,0,1717236591,733634577.4,44.50852387,2.641295628,2.184717208,44.02406739,46.50243773,5180.759,114.442982,0.211874047
15,547,LAMMPS,0.9879382,0,0,0,0.127994647,0.170560584,0.067823358,0,22537801.39,44084386.57,97.17420925,21.12214112,20.52262774,96.28223844,67.15793041,548.449,11,0.238383942
16,547,LSTM,0.85981933,0,0,0,0.001821162,0,0.002689829,0,52983837.76,172658445.4,86.16121289,0,0,85.69481996,26.81060278,3268.248,127.5645514,0.002689829
17,547,NAMD,0.746101769,0,0,0,0.027878224,0.005421071,0.201375275,0,1693866494,738156586.1,46.49670406,2.802821788,2.302648317,45.96253036,47.65217659,5020.79,105.5907135,0.206796346
18,555,LAMMPS,0.990118522,0,0,0,0.127672265,0.168504798,0.068056142,0,22141788.89,23830666.06,97.62140115,20.85460653,20.5403071,96.78838772,66.83131238,546.82,11,0.23656094
19,555,LSTM,0.849237131,0,0,0,0.001871723,0,0.002561574,0,51786739.17,162016577.8,85.35322777,0,0,84.84838772,26.92465985,3239.615,122.9345671,0.002561574
20,555,NAMD,0.707535753,0,0,0,0.02633229,0.005102318,0.189116502,0,1622861204,643153185.7,39.84280544,2.426587108,1.916854152,39.34393035,45.43206564,5607.918,109.856697,0.19421882
21,562,LAMMPS,0.986487619,0,0,0,0.13144381,0.171378571,0.066431905,0,23000266.98,14294013.61,97.62142857,21.24809524,20.86428571,96.73809524,67.34460381,585.215,11,0.237810476
22,562,LSTM,0.852991106,0,0,0,0.001755333,0,0.002515517,0,52026245.45,164040596.1,85.52658747,0,0,85.08663474,26.91499272,3246.634,123.5353908,0.002515517
23,562,NAMD,0.740852801,0,0,0,0.028000221,0.004610233,0.199178141,0,1674381549,675979247.2,46.84694441,2.857221792,2.371090728,46.32799204,47.91771754,5054.131,109.227524,0.203788374
24,570,LAMMPS,0.988966341,0,0,0,0.136522439,0.158880976,0.06526878,0,11328073.89,12862989.67,97.51902439,21.27170732,20.68926829,96.76829268,67.26055951,545.27,11,0.224149756
25,570,LSTM,0.844275488,0,0,0,0.001846489,0,0.002512029,0,53065325.95,167359637.7,84.86508453,0,0,84.46749025,27.05508231,3227.342,125.319984,0.002512029
26,570,NAMD,0.758627362,0,0,0,0.030156425,0.005065375,0.204223701,0,1846819329,745210290.3,47.01937478,2.921312255,2.458694877,46.63033401,48.80002567,5032.381,106.4188765,0.209289076
27,577,LAMMPS,0.995596429,0,0,0,0.132215306,0.172512245,0.06859898,0,16029485.69,25406545.75,97.97346939,22.08979592,21.84795918,97.25102041,69.48744745,536.904,11,0.241111225
28,577,LSTM,0.8055,0,0,0,0,0,0.0025,0,0,0,81.5,0,0,80.5,27.0595,14.613,124.2404531,0.0025
29,577,NAMD,0.733283984,0,0,0,0.029382501,0.005692996,0.199203142,0,1809731244,747688929.2,44.65568405,2.774056295,2.289221034,44.07113245,47.74531813,5160.854,110.3806575,0.204896138
30,585,LAMMPS,0.994504894,0,0,0,0.144046368,0.158561566,0.068780526,0,14167360.62,17540609.61,97.124678,22.14837713,21.65121072,96.28902628,69.53061824,579.312,11,0.227342092
31,585,LSTM,0.830454372,0,0,0,0.001786817,0,0.002408141,0,51467260.03,160518192.5,83.52175017,0,0,82.96291357,27.40942948,3295.537,122.850364,0.002408141
32,585,NAMD,0.729546667,0,0,0,0.027810794,0.004384656,0.199786032,0,1793116005,699694432.4,42.23925926,2.668359788,2.158095238,41.83470899,47.3396545,5378.532,105.093151,0.204170688
33,592,LAMMPS,0.980848469,0,0,0,0.13584898,0.161822449,0.066766327,0,33860819.55,98844214.14,97.75969388,22.27908163,21.70153061,96.88214286,69.64927959,538.611,11,0.228588776
34,592,LSTM,0.832053652,0,0,0,0.00199517,0,0.002479081,0,52705448.98,163481351.9,83.62293584,0,0,83.20533908,27.41372273,3247.404,122.0962056,0.002479081
35,592,NAMD,0.712075227,0,0,0,0.027379702,0.004932771,0.189831604,0,1667985406,647984699.1,42.59219628,2.685689581,2.197470817,42.14483355,47.33572601,5243.757,107.500381,0.194764375
36,600,LAMMPS,0.990178347,0,0,0,0.13726046,0.168164226,0.066929916,0,15194528.61,15104816.59,97.7165272,22.57949791,22.02719665,96.84309623,70.35312448,578.461,10.33333333,0.235094142
37,600,LSTM,0.811578384,0,0,0,0.00195991,0,0.002393457,0,53312354.91,168881682.1,81.28550353,0,0,80.86330981,27.64647255,3267.492,121.5777932,0.002393457
38,600,NAMD,0.706949681,0,0,0,0.029577704,0.005329302,0.198265404,0,1928768553,768411636.1,41.31914651,2.711204929,2.23950251,40.92822912,46.82229131,5064.604,101.8434445,0.203594706
39,607,LAMMPS,0.98433367,0,0,0,0.145253407,0.17898839,0.069227663,0,21779950.06,72992619.91,97.18273599,23.56587582,23.16860172,96.33568905,72.95431954,527.446,10,0.248216053
40,607,LSTM,0.773387479,0,0,0,0.00190181,0,0.002246296,0,50455936.82,154324271,77.43642215,0,0,76.94923488,27.28032068,3455.911,123.9083719,0.002246296
41,607,NAMD,0.668881454,0,0,0,0.027144537,0.004581912,0.180539574,0,1663087732,711714644.4,39.40573915,2.624015054,2.072327414,38.90403387,47.10319311,5266.304,107.45121,0.185121486
42,615,LAMMPS,0.989658166,0,0,0,0.144760716,0.173698318,0.070363538,0,16943050.47,16737871.32,97.29354314,23.55832881,23.17362995,96.32664135,73.09489582,526.6,10.33333333,0.244061856
43,615,LSTM,0.774697767,0,0,0,0.001949628,0,0.002267171,0,50570803.17,154564048.7,77.73402978,0,0,77.20569164,27.41648169,3409.131,123.2383392,0.002267171
44,615,NAMD,0.679910413,0,0,0,0.027998153,0.004523089,0.184769684,0,1690424556,691796033.3,38.82659894,2.600092357,2.145693835,38.3780882,46.252,5282.787,101.0819055,0.189292773
45,622,LAMMPS,0.987732279,0,0,0,0.148176663,0.172126499,0.069840785,0,19025861.46,15616649.86,97.80806979,23.85550709,23.58887677,96.96292257,73.68185387,524.61,10,0.241967284
46,622,LSTM,0.807461415,0,0,0,0.001831563,0,0.002343374,0,51888477.79,162261657.9,80.91330373,0,0,80.39988415,27.44313214,3252.735,121.116259,0.002343374
47,622,NAMD,0.66490712,0,0,0,0.026220912,0.004593329,0.180070867,0,1627714921,618029759.3,38.17250674,2.57524708,2.060871518,37.68620845,47.29874236,5533.232,109.0097355,0.184664196
48,630,LAMMPS,0.975067334,0,0,0,0.154539232,0.160256539,0.065528102,0,15443314.27,15561066.13,96.85141903,23.69115192,23.11296605,96.06733445,73.12548859,566.982,10,0.225784641
49,630,LSTM,0.739460788,0,0,0,0.001788496,0,0.002180847,0,46564806.3,147372196.9,73.99211679,0,0,73.53348905,27.66959866,3522.981,123.1816494,0.002180847
50,630,NAMD,0.695386429,0,0,0,0.028588855,0.004629363,0.193563337,0,1749320431,664106461.1,38.2441927,2.660945188,2.173475226,37.737613,47.10940108,5196.653,95.8243675,0.1981927
51,637,LAMMPS,0.979451691,0,0,0,0.165521135,0.183360507,0.071406401,0,19410448.92,26614917.13,97.01570048,25.85326087,25.5615942,96.22584541,77.55877053,514.062,9.666666667,0.254766908
52,637,LSTM,0.779732014,0,0,0,0.001739313,0,0.002301,0,53195125.52,165615405.8,78.35084835,0,0,77.73707747,28.00775963,3284.573,122.1983668,0.002301
53,637,NAMD,0.707068642,0,0,0,0.031359799,0.004963277,0.20314289,0,2040960449,833877774,39.01063951,2.679441711,2.203981238,38.43061435,47.95150955,5144.954,106.276249,0.208106167
54,645,LAMMPS,0.981914641,0,0,0,0.164726734,0.173807943,0.069836396,0,19822098.16,33218474.4,96.83876704,25.31179609,24.78186129,95.8992294,77.30439538,551.656,9.333333333,0.243644339
55,645,LSTM,0.751787027,0,0,0,0.001838186,0,0.002240195,0,51898804.67,158693128.6,75.49870524,0,0,75.00334744,27.78781589,3351.214,121.2381679,0.002240195
56,645,NAMD,0.661367935,0,0,0,0.028030334,0.004542561,0.182181661,0,1745732888,696476068.2,37.14636678,2.61349481,2.129757785,36.73114187,47.2272316,5222.622,101.3735085,0.186724222
57,652,LAMMPS,0.9912,0,0,0,0.161315077,0.188507692,0.073616615,0,14769490.97,14878790.15,97.17046154,26.17292308,25.46215385,96.54092308,78.37052985,510.718,9.666666667,0.262124307
58,652,LSTM,0.776550033,0,0,0,0.001779344,0,0.002256852,0,53012951.98,163537240.9,78.02059016,0,0,77.43567213,27.80532361,3251.809,120.0684068,0.002256852
59,652,NAMD,0.67399103,0,0,0,0.030635394,0.00474497,0.190125697,0,1957139170,792968902.8,40.93454545,2.859515152,2.426545455,40.46266667,49.5568337,4917.89,104.003063,0.194870667
60,660,LAMMPS,0.987843826,0,0,0,0.16177724,0.174953995,0.071779056,0,24543699.29,15400929.11,96.83595642,25.73486683,24.97276029,96.12469734,78.25680508,511.286,9,0.246733051
61,660,LSTM,0.743817246,0,0,0,0.001823386,0,0.002228171,0,51667665.42,158882672,74.75238278,0,0,74.1974669,28.34640498,3366.638,118.9025386,0.002228171
62,660,NAMD,1,0,0,0,0,0.004,0,0,0,0,21,2,1,20,40.59977778,0.92,100.3693165,0.004
63,667,LAMMPS,0.983149032,0,0,0,0.170077419,0.176151613,0.077751613,0,30530245.77,108977317.6,96.30580645,27.20129032,26.67354839,95.47548387,81.48105548,501.042,9,0.253903226
64,667,LSTM,0.760481534,0,0,0,0.001867389,0,0.002214706,0,53070664.24,165322662.5,76.23986351,0,0,75.77994112,28.05313616,3272.632,118.084251,0.002214706
65,667,NAMD,0.68266042,0,0,0,0.030334613,0.004847821,0.204864191,0,1938905431,743709000.3,35.35199819,2.598329194,2.096635809,34.85933619,48.46025581,5479.42,98.984982,0.209712012
66,675,LAMMPS,0.98160013,0,0,0,0.173747554,0.191358121,0.073990215,0,20252341.96,14042808.5,96.94911937,27.68166993,27.20417482,96.2615786,82.07897978,499.654,9,0.265348336
67,675,LSTM,0.747071243,0,0,0,0.001764086,0,0.002235329,0,53156528.84,165019127.7,75.06480156,0,0,74.57130774,28.14353012,3216.183,118.9973848,0.002235329
68,675,NAMD,0.669975716,0,0,0,0.032865621,0.004742428,0.193655116,0,2050901786,864564035.1,42.04870396,3.187585266,2.664392906,41.56057299,50.91241269,4675.679,93.68441,0.198397544
69,682,LAMMPS,0.981294737,0,0,0,0.163738816,0.195457237,0.077148026,0,23670259.33,24776889.79,96.39342105,27.61118421,27.21973684,95.40460526,82.62039934,543.144,9,0.272605263
70,682,LSTM,0.676395304,0,0,0,0.001835521,0,0.002120229,0,48937879.58,146730818.5,67.60824804,0,0,67.10746538,28.09475816,3656.776,123.4776346,0.002120229
71,682,NAMD,0.656100222,0,0,0,0.029253565,0.004234855,0.190839984,0,1788486692,715328406.6,40.23537878,3.022373414,2.560905404,39.85267565,51.24455803,4960.525,108.9407425,0.195074839
72,690,LAMMPS,0.979013532,0,0,0,0.179874154,0.17979364,0.073443843,0,20520852.26,15897548.44,96.22733424,27.27401894,26.91948579,95.36874154,82.38145535,542.138,9,0.253237483
73,690,LSTM,0.707275974,0,0,0,0.001915492,0,0.00220773,0,51314869.01,155923156.4,71.00216851,0,0,70.49677913,28.38105995,3394.024,118.199204,0.00220773
74,690,NAMD,0.638998974,0,0,0,0.030740366,0.004591648,0.180437363,0,1927428281,885943778.6,39.69025641,3.033699634,2.535091575,39.31750916,50.41684454,4824.215,94.3819045,0.185029011
75,697,LAMMPS,0.983399232,0,0,0,0.201210493,0.200096609,0.07881126,0,21898448.53,21619009.58,96.31989763,30.25847729,29.92258477,95.55150352,89.11567498,528.884,8,0.278907869
76,697,LSTM,0.5777,0,0,0,0,0,0.002,0,121113,319298,63.7,0,0,63.3,28.3507,31.782,119.4269104,0.002
77,697,NAMD,0.613328553,0,0,0,0.02887297,0.004967259,0.184223985,0,1800243412,696459917.8,33.6927665,2.572461929,2.113324873,33.16218274,49.07978896,5455.141,94.04924,0.189191244
78,705,LAMMPS,0.995914242,0,0,0,0.192059724,0.214233538,0.081977029,0,14683199.37,14240191.2,96.70214395,31.11179173,30.58192956,96.03292496,90.57652527,486.359,8,0.296210567
79,705,LSTM,0.681291521,0,0,0,0.001812032,0,0.002177057,0,51321510.03,155886539.6,68.75031172,0,0,68.17531172,28.4950745,3461.131,119.1525156,0.002177057
80,705,NAMD,0.646680626,0,0,0,0.030502901,0.005204844,0.194581988,0,2048227358,739357760.4,35.29175076,2.751387487,2.24684662,34.75163976,49.0851057,5046.716,93.2205395,0.199786832
81,712,LAMMPS,0.967663524,0,0,0,0.183114576,0.200784627,0.077973169,0,27880402.65,16480926.73,95.33212473,29.77084844,29.04641044,94.66787527,87.64318782,527.076,8,0.278757796
82,712,LSTM,0.71590346,0,0,0,0.001804391,0,0.00221191,0,52787808.45,162703433.4,71.9251497,0,0,71.52794411,28.5192857,3320.38,117.0760914,0.00221191
83,712,NAMD,0.62842903,0,0,0,0.029636594,0.00464448,0.187927693,0,1834616629,683065637.7,34.29029671,2.698342689,2.219994654,33.84335739,48.61583694,5239.141,107.695858,0.192572173
84,720,LAMMPS,0.99441102,0,0,0,0.204540581,0.199976917,0.077036485,0,18107398.64,32911279.93,96.92553984,30.89947878,30.44601638,96.1839166,90.86649144,485.209,8,0.277013402
85,720,LSTM,0.713992299,0,0,0,0.001892509,0,0.002199052,0,53230061.91,163379227.3,71.80753028,0,0,71.28607162,28.68700592,3268.602,119.1590723,0.002199052
86,720,NAMD,0.652945929,0,0,0,0.035084901,0.004547668,0.191969486,0,2229539580,990246341.3,42.63304348,3.411225296,2.929644269,42.103083,53.48583415,4510.191,90.901558,0.196517154
87,727,LAMMPS,0.979396707,0,0,0,0.19367515,0.201592066,0.079826347,0,21266375.05,62301935.65,95.88922156,30.50149701,29.78368263,95.10928144,89.42639746,485.183,8,0.281418413
88,727,LSTM,0.700514301,0,0,0,0.001724245,0,0.002233316,0,52910544.76,162272930.1,70.23397775,0,0,69.71246028,28.68417048,3299.066,116.1574963,0.002233316
89,727,NAMD,0.653950469,0,0,0,0.034497103,0.004793598,0.202311258,0,2246607544,895053880,39.10968543,3.138383002,2.683774834,38.68722406,52.87532919,4738.74,96.8707655,0.207104856
90,735,LAMMPS,0.959974438,0,0,0,0.205176607,0.197699458,0.080557707,0,49060845.47,25633510.72,95.18280403,31.59721146,31.04725019,94.4306739,91.89185825,477.408,8,0.278257165
91,735,LSTM,0.5795,0,0,0,0,0,0.002,0,56810455,151649513,62.5,0,0,62,28.808,31.107,121.2934062,0.002
92,735,NAMD,0.604949653,0,0,0,0.032497365,0.004521221,0.17752552,0,2046713250,864002865.1,36.5259362,2.963522885,2.529819695,36.12635229,52.19560097,4941.457,101.074631,0.182046741
93,742,LAMMPS,0.972290373,0,0,0,0.213677795,0.202669255,0.078419255,0,15097534.36,15923415.46,95.08695652,31.98835404,31.67158385,94.3136646,92.82196584,519.728,8,0.28108851
94,742,LSTM,0.625814299,0,0,0,0.001659357,0,0.001964854,0,48843455.72,144831657.6,62.77927305,0,0,62.34592971,28.75326068,3730.075,121.4800218,0.001964854
95,742,NAMD,0.604439878,0,0,0,0.031431019,0.004741795,0.177380773,0,2079911947,871514343.6,35.46369445,2.921289573,2.445686901,35.03499855,50.6580822,4920.539,97.563896,0.182122568
96,750,LAMMPS,0.993088811,0,0,0,0.219218881,0.20391958,0.081676923,0,14655991.57,14899926.34,96.5048951,33.11538462,32.55664336,95.65734266,95.68916853,475.076,8,0.285596503
97,750,LSTM,0.693605543,0,0,0,0.001788297,0,0.002201893,0,54060444.79,166287052.2,69.69966385,0,0,69.08218426,29.00878487,3273.579,115.9693975,0.002201893
98,750,NAMD,0.613357101,0,0,0,0.031977663,0.00472855,0.186773225,0,1998407973,784027133.4,38.28387574,3.140088757,2.681065089,37.70591716,52.51892175,4823.42,90.065716,0.191501775
99,757,LAMMPS,0.976633256,0,0,0,0.20889122,0.200276612,0.083313908,0,30126712.48,15612146.13,94.73737374,32.12975913,31.5011655,93.97280497,93.60744367,519.562,8,0.28359052
100,757,LSTM,0.683614281,0,0,0,0.001698531,0,0.002215032,0,53487450.75,164907254.4,68.78708575,0,0,68.18305432,29.36454964,3324.499,114.7322278,0.002215032
101,757,NAMD,0.64125778,0,0,0,0.034429259,0.004647417,0.200294193,0,2163386703,907794658.9,41.25890279,3.456528714,2.992139878,40.76419634,55.43957074,4567.391,90.9294395,0.20494161
102,765,LAMMPS,0.989772688,0,0,0,0.225642178,0.209547105,0.08840363,0,13744640.62,13662220.55,95.43733794,34.69576491,34.07865169,94.89196197,99.38557303,466.977,8,0.297950735
103,765,LSTM,0.605982093,0,0,0,0.001786774,0,0.001875657,0,49313301.7,146102971.2,60.70309083,0,0,60.18243603,29.38759689,3773.352,122.9773698,0.001875657
104,765,NAMD,0.61459304,0,0,0,0.031551337,0.00459304,0.183912568,0,1994772193,809291287.7,35.45125108,2.979580098,2.475266034,34.97742307,52.6600302,5035.631,90.0133895,0.188505608
105,772,LAMMPS,0.976485257,0,0,0,0.225183656,0.205193766,0.087486099,0,21680817.09,57239934.67,94.74810447,33.76748104,33.16512216,93.60067397,97.90445577,511.077,8,0.292679865
106,772,LSTM,0.648406827,0,0,0,0.001720923,0,0.002080531,0,51369114.14,154541302.3,65.32060683,0,0,64.79608091,29.41935234,3525.282,121.3752925,0.002080531
107,772,NAMD,0.597962666,0,0,0,0.032798746,0.004721307,0.178542365,0,2143300480,853866366.3,34.65568033,2.921394196,2.444071751,34.29123523,52.52338749,5051.55,89.561367,0.183263672
108,780,LAMMPS,0.978371795,0,0,0,0.227765224,0.206234776,0.08433734,0,16908908.93,15469398.98,94.95592949,34.85496795,34.41987179,94,98.96578125,467.502,8,0.290572116
109,780,LSTM,0.665203695,0,0,0,0.001708551,0,0.002170753,0,53510914.19,165597260.7,66.98811384,0,0,66.51511241,29.69810433,3373.051,116.6036952,0.002170753
110,780,NAMD,0.639124739,0,0,0,0.036141812,0.00425993,0.195279791,0,2194612579,1002937987,42.65923345,3.703832753,3.204878049,42.12421603,57.11784216,4342.682,87.3496285,0.199539721
111,787,LAMMPS,0.978637916,0,0,0,0.222031597,0.209473954,0.086362084,0,37010796.19,22926035.23,94.21263877,34.25106746,33.86421862,93.41161401,99.03875833,512.823,8,0.295836038
112,787,LSTM,0.662828281,0,0,0,0.00176034,0,0.002172409,0,53602098.96,164102191.5,66.66056756,0,0,66.10481254,29.72534323,3346.583,114.0672494,0.002172409
113,787,NAMD,0.454,0,0,0,0.036141812,0,0.147,0,0,0,19,2,1,19,63.813,0,86.181511,0.147
114,795,LAMMPS,0.96977952,0,0,0,0.240526753,0.213347786,0.086926199,0,24396639.54,15015369.11,94.63653137,36.150369,35.65498155,93.98062731,103.3117961,458.775,7,0.300273985
115,795,LSTM,0.647342266,0,0,0,0.001682455,0,0.00212541,0,53297246.58,162474259.1,65.06344208,0,0,64.57774503,29.85063348,3426.642,117.0101101,0.00212541
