,sm_app_clock,application,gr_engine_active,sm_active,sm_occupancy,TENSO,dram_active,fp64_active,fp32_active,FP16A,pcie_tx_bytes,pcie_rx_bytes,gpu_utilization,mem_copy_utilization,MUSAM,GUSAM,power_usage,total_energy_consumption,run_time,fp_active
116,795,NAMD,0.584242808,0,0,0,0.033046414,0.003879363,0.172926352,0,2047407419,919172998.9,39.94207902,3.557153817,3.110088224,39.52301496,56.03346222,4558.962,88.2122685,0.176805715
117,802,LAMMPS,0.971353509,0,0,0,0.233670175,0.21404386,0.088314035,0,26958085.55,58917994.26,94.99035088,36.18070175,35.62017544,94.22982456,103.3168377,502.321,7,0.302357895
118,802,LSTM,0.662520139,0,0,0,0.001709617,0,0.002163624,0,54305048.17,167022678.4,66.72285714,0,0,66.15066202,29.81678286,3345.099,115.7194534,0.002163624
119,802,NAMD,0.611462419,0,0,0,0.033514063,0.004535833,0.184871286,0,2104125270,946386394.4,36.74845066,3.215318608,2.748291753,36.30573653,53.07353552,4702.981,96.923569,0.189407119
120,810,LAMMPS,0.976084666,0,0,0,0.236129821,0.212425212,0.091498589,0,30849227.51,61879527.51,95.37064911,36.73095014,35.35183443,94.61429915,105.3083744,461.166,7.333333333,0.303923801
121,810,LSTM,0.637035594,0,0,0,0.001687132,0,0.002093285,0,53209755.26,161969299.9,63.86979821,0,0,63.33112802,30.00223619,3577.847,119.45167,0.002093285
122,810,NAMD,0.595491258,0,0,0,0.034993144,0.003783168,0.17688567,0,2172293574,995290742,38.73654439,3.447377443,3.011998629,38.35635927,56.7401049,4592.413,85.834599,0.180668838
123,817,LAMMPS,0.98290581,0,0,0,0.241276408,0.218700704,0.091408451,0,20764774.07,17110839.21,94.17517606,36.28609155,35.72183099,93.45334507,104.1022324,502.677,7,0.310109155
124,817,LSTM,0.518357143,0,0,0,0.001687132,0,0.001785714,0,40994415.79,119230239.1,58.57142857,0,0,58,29.83535714,33.008,116.9416197,0.001785714
125,817,NAMD,0.556654077,0,0,0,0.029505373,0.003984197,0.163368837,0,1861973976,786277016.8,30.49573325,2.731036662,2.235777497,29.90154867,51.35781147,5348.907,96.874241,0.167353034
126,825,LAMMPS,0.972493786,0,0,0,0.252721624,0.221957746,0.086277548,0,36741080.06,77945718.7,95.33140017,37.08533554,36.48715824,94.62717481,107.9009155,435.903,7,0.308235294
127,825,LSTM,0.632935829,0,0,0,0.001666689,0,0.002050906,0,52841511.87,161540599.8,63.39384553,0,0,62.84095347,30.13436543,3471.477,118.3672589,0.002050906
128,825,NAMD,0.578069232,0,0,0,0.032443184,0.004052787,0.17211429,0,2019397697,912151226.8,34.57243874,3.132543989,2.66847558,33.98503536,54.30475497,4977.027,89.5061225,0.176167077
129,832,LAMMPS,0.959605338,0,0,0,0.241386082,0.227900858,0.08371306,0,17440063.81,18934699.69,94.83984747,37.4613918,36.98570067,94.08770257,106.9193012,501.775,7,0.311613918
130,832,LSTM,0.629915097,0,0,0,0.001922178,0,0.002109927,0,53289771.94,162968467.6,63.57314726,0,0,63.05520418,30.14189612,3450.555,118.609352,0.002109927
131,832,NAMD,0.552900256,0,0,0,0.031554915,0.00424976,0.163845501,0,2025795478,836578830,32.21293628,2.891770733,2.461735511,31.68571886,54.09813625,5262.842,89.499996,0.168095261
132,840,LAMMPS,0.985392968,0,0,0,0.245780765,0.237760083,0.084552223,0,30199566.18,40247227.23,95.97724922,39.12202689,38.59358842,94.93071355,110.6881179,455.022,7,0.322312306
133,840,LSTM,0.423071823,0,0,0,2.76E-05,0,0.001027624,0,1424545.387,4674619.309,57.06077348,0,0,56.68232044,30.30134254,50.416,115.2916014,0.001027624
134,840,NAMD,0.526834513,0,0,0,0.031821225,0.003733736,0.149756342,0,1931506543,891230662,34.74926661,3.242277826,2.824676445,34.19516825,55.19416221,5012.081,95.367161,0.153490078
135,847,LAMMPS,0.986344199,0,0,0,0.24329722,0.222216683,0.088715244,0,20340500.57,28325325.43,95.16107383,38.18791946,37.76126558,93.86193672,109.2508802,456.834,7,0.310931927
136,847,LSTM,0.573020668,0,0,0,0.002042063,0,0.00165729,0,59297343.66,200745691.6,57.62037771,0,0,57.22147385,30.3157708,3735.872,122.9718578,0.00165729
137,847,NAMD,0.573700328,0,0,0,0.032481445,0.004173892,0.163244007,0,2060016306,873289172.3,37.66748768,3.511494253,2.99408867,37.30295567,56.8603156,4693.535,85.564026,0.167417899
138,855,LAMMPS,0.974694524,0,0,0,0.255091258,0.224103746,0.086571566,0,22572326.39,45172011.38,94.55427474,38.04322767,38.10758886,93.76176753,108.7975994,455.329,7,0.310675312
139,855,LSTM,0.542714286,0,0,0,0.001,0,0.002,0,53333779,163095000,55,0,0,54,30.38414286,33.51,120.4688174,0.002
140,855,NAMD,0.532627045,0,0,0,0.029057908,0.003533365,0.157465672,0,1875661359,778535387.8,30.58565929,2.849213988,2.362207251,30.27285852,53.59317533,5317.942,89.4256135,0.160999037
141,862,LAMMPS,0.977226773,0,0,0,0.255048951,0.235038961,0.085715285,0,23854482.34,15839458.04,94.74425574,39.07692308,38.50549451,94.01898102,110.7267662,498.181,7,0.320754246
142,862,LSTM,0.470545455,0,0,0,0.001,0,0.001727273,0,35901817.45,114663170.2,56.36363636,0,0,56,30.07381818,33.12,115.2169263,0.001727273
143,862,NAMD,0.545364062,0,0,0,0.032483855,0.003799398,0.16131387,0,2023184504,858467540,33.97875188,3.198092689,2.670737828,33.54977413,54.99855245,4994.355,86.376419,0.165113268
144,870,LAMMPS,0.971114114,0,0,0,0.262075075,0.219836837,0.085435435,0,28085711.71,58343143.93,95.1031031,39.10510511,38.37837838,94.42742743,112.3484204,433.881,7,0.305272272
145,870,LSTM,0.595925373,0,0,0,0.001915179,0,0.001902519,0,53063143.91,163797089.6,59.88772655,0,0,59.44676173,30.7208746,3489.434,118.3917611,0.001902519
146,870,NAMD,0.575608461,0,0,0,0.037058655,0.004070622,0.173925333,0,2228672521,1019215605,35.57256026,3.425922805,2.921961908,35.10112928,56.55663964,4820.527,87.31958,0.177995955
147,877,LAMMPS,0.95379207,0,0,0,0.239706963,0.224029014,0.08309381,0,41562734.74,216927630.1,92.23404255,38.06673114,37.3926499,91.55222437,108.4801489,498.076,7,0.307122824
148,877,LSTM,0.592452876,0,0,0,0.001735219,0,0.001824373,0,53368728.52,162079157.1,59.50831211,0,0,58.91540421,30.71502896,3509.223,116.6881744,0.001824373
149,877,NAMD,0.525203138,0,0,0,0.031650332,0.003953906,0.153358726,0,2030219313,921797137.6,31.4633673,3.002587741,2.496846191,30.8319586,54.74040256,5201.457,95.1925315,0.157312632
150,885,LAMMPS,0.954561335,0,0,0,0.250055937,0.223353288,0.083954858,0,36049695.06,49274341.86,91.73699706,37.89106968,37.63886163,91.04808636,109.3994524,497.199,7,0.307308146
151,885,LSTM,0.600837133,0,0,0,0.00162314,0,0.00178942,0,53831766.36,164012996.8,60.01733788,0,0,59.5240273,30.82330833,3493.212,114.8738035,0.00178942
152,885,NAMD,0.566649695,0,0,0,0.032673145,0.003987151,0.169357694,0,2103510562,861566155,31.4156762,2.997590748,2.521522647,30.94587215,54.32756296,5095.857,90.6439665,0.173344845
153,892,LAMMPS,0.977711759,0,0,0,0.278715921,0.200849116,0.088817898,0,16269753.41,31660809.89,93.61914672,39.88345473,39.56399584,92.96774194,112.9767742,497.581,7,0.289667014
154,892,LSTM,0.599241894,0,0,0,0.0016,0,0.001863624,0,53882684.14,164540365.8,60.56110354,0,0,59.88535422,30.81930191,3452.752,114.5311928,0.001863624
155,892,NAMD,0.532684757,0,0,0,0.033374888,0.003374351,0.160286763,0,2044391070,868141485,35.49722371,3.429697295,2.915278524,35.02632993,56.1679022,4712.088,82.750675,0.163661114
156,900,LAMMPS,0.974092293,0,0,0,0.271370124,0.208526166,0.087616556,0,29865842.63,89357841.46,93.1284491,38.6565176,38.16079924,92.41484301,111.8071056,450.565,7,0.296142722
157,900,LSTM,0.581070114,0,0,0,0.001674607,0,0.001707431,0,53491985.44,162935176.4,58.10855441,0,0,57.53146995,31.05112865,3581.591,117.9018044,0.001707431
158,900,NAMD,0.54654442,0,0,0,0.033854099,0.00387342,0.166089744,0,2098400111,922870249.6,37.1621524,3.626038281,3.120079451,36.75875767,58.82782918,4605.25,89.901882,0.169963164
159,907,LAMMPS,0.975418462,0,0,0,0.269668718,0.233829744,0.085836923,0,26799059.14,114498536.3,94.31692308,40.64410256,40.15487179,93.46153846,115.4275549,452.87,7,0.319666667
160,907,LSTM,0.580591665,0,0,0,0.00165128,0,0.001731319,0,53353956.28,162809022.8,58.22797212,0,0,57.66673567,31.05400186,3515.46,115.0772943,0.001731319
161,907,NAMD,0.521929222,0,0,0,0.034029205,0.00402491,0.15461261,0,2124901721,897700259.1,33.2532211,3.255626181,2.753650576,32.6715341,55.77284745,5034.425,93.175106,0.15863752
162,915,LAMMPS,0.965955852,0,0,0,0.27424846,0.218155031,0.084223819,0,22661795.67,23107688.29,93.31930185,40.14989733,39.69609856,92.47946612,113.5355339,450.718,7,0.30237885
163,915,LSTM,0.551044505,0,0,0,0.002060372,0,0.001487423,0,56790646.05,192381165.9,55.39512384,0,0,54.87229102,30.76877619,3678.61,116.928734,0.001487423
164,915,NAMD,0.542241694,0,0,0,0.034333978,0.003828617,0.158870628,0,2185478850,921545300.3,35.70697838,3.529091229,3.015468448,35.0562489,57.8979383,4724.227,86.999035,0.162699245
165,922,LAMMPS,0.952350663,0,0,0,0.271002039,0.203833843,0.086874618,0,50169034.88,122102625.2,93.63302752,40.55963303,39.57084608,92.90316004,114.151998,452.5,7,0.290708461
166,922,LSTM,0.574440607,0,0,0,0.00177568,0,0.001583768,0,53530639.77,162902620.1,57.72535018,0,0,57.34873661,31.16336906,3527.966,118.9199692,0.001583768
167,922,NAMD,0.504970796,0,0,0,0.03353528,0.004031562,0.147572102,0,2074887162,1073175228,34.41592599,3.39742427,2.937783421,33.92762561,58.19215454,4860.513,94.108284,0.151603664
168,930,LAMMPS,0.989777654,0,0,0,0.284052514,0.219715084,0.091241341,0,17328529.82,32122579.01,95.04581006,42.40223464,41.7452514,94.14636872,118.166324,451.678,7,0.310956425
169,930,LSTM,0.550833224,0,0,0,0.001839269,0,0.001423314,0,52032442.67,157912454.6,55.17492443,0,0,54.61979235,31.30497306,3753.166,119.5510385,0.001423314
170,930,NAMD,0.535257728,0,0,0,0.034237635,0.004031491,0.163073802,0,2121433565,935071940.6,33.36012365,3.33751932,2.886785162,32.79945904,58.18915881,5082.264,88.9413565,0.167105293
171,937,LAMMPS,0.965084926,0,0,0,0.268625265,0.224421444,0.088746285,0,22057993.7,45630663.8,92.9522293,40.49150743,40.49787686,92.09872611,115.103241,449.282,7,0.313167729
172,937,LSTM,0.572545307,0,0,0,0.001666442,0,0.001527684,0,53921605.17,163024714.8,57.68109386,0,0,57.27954085,31.32425658,3516.853,117.6752977,0.001527684
173,937,NAMD,0.54752567,0,0,0,0.036494253,0.003576628,0.157574713,0,2298562408,1039344014,38.46302682,3.906896552,3.400383142,37.96015326,60.34806149,4469.805,83.401718,0.161151341
174,945,LAMMPS,0.978394624,0,0,0,0.28017957,0.227524731,0.091563441,0,28948921.27,118836732.6,94.27419355,42.2344086,41.59354839,93.0655914,119.205472,425.739,7,0.319088172
175,945,LSTM,0.474090909,0,0,0,0.001666442,0,0.001636364,0,0,0,50.36363636,0,0,49.72727273,31.426,69.219,118.8058403,0.001636364
176,945,NAMD,0.528460871,0,0,0,0.033661288,0.00371317,0.158754815,0,2131041905,928417223.8,30.4945341,3.054659032,2.571403783,30.04129794,55.99115148,5113.437,88.7185825,0.162467985
177,952,LAMMPS,0.971583333,0,0,0,0.282962121,0.209522727,0.087708874,0,20983717.33,20346739.14,92.4491342,41.92965368,41.2478355,91.23809524,117.5124275,494.059,7,0.297231601
178,952,LSTM,0.559054932,0,0,0,0.001599917,0,0.00143753,0,53206941.48,161949952.3,56.24285813,0,0,55.67453707,31.57208584,3594.861,118.0350497,0.00143753
179,952,NAMD,0.517541808,0,0,0,0.032765913,0.00367194,0.150581168,0,2136392177,937027598.6,33.60922787,3.375141243,2.890583804,33.22109228,57.94440659,4905.547,89.983582,0.154253108
180,960,LAMMPS,0.976249723,0,0,0,0.272358491,0.230391787,0.090602664,0,22650693.17,36040244.49,93.33962264,42.08102109,41.6481687,92.70810211,118.9009845,498.678,7,0.320994451
181,960,LSTM,0.502991597,0,0,0,1.96E-05,0,0.001980392,0,942230.8627,3065989.333,51,0,0,50,31.27395238,51.969,116.2931639,0.001980392
182,960,NAMD,0.54923956,0,0,0,0.03695422,0.003951774,0.160027608,0,2302755068,1008170984,33.72689149,3.448366241,3.002446269,33.11742093,57.19924131,4700.569,88.693035,0.163979382
183,967,LAMMPS,0.980185227,0,0,0,0.283710227,0.204626136,0.095646591,0,28214743.7,17377687.73,94.45454545,43.25340909,42.7875,93.85,120.4224125,421.576,7,0.300272727
184,967,LSTM,0.549214659,0,0,0,0.001735794,0,0.001448436,0,53847264.06,163908572.4,55.08804657,0,0,54.66130846,31.691274,3597.689,116.1257136,0.001448436
185,967,NAMD,0.486295985,0,0,0,0.029885949,0.003406204,0.13960438,0,1898683949,838434974,28.14507299,2.898722628,2.416788321,27.72390511,55.17826953,5378.887,99.0209195,0.143010584
186,975,LAMMPS,0.958491909,0,0,0,0.265045307,0.221349515,0.084413161,0,48551533.84,25274895.47,92.78101402,41.48867314,41.0798274,92.03344121,117.9369666,448.464,7,0.305762676
187,975,LSTM,0.508856961,0,0,0,0.001749284,0,0.001271958,0,50896210.08,151593517.7,51.220823,0,0,50.69840361,31.80450881,3879.685,121.1028506,0.001271958
188,975,NAMD,0.520214091,0,0,0,0.03537032,0.003836794,0.16080582,0,2306966635,984249926,32.36113002,3.382062628,2.839857046,31.79288632,57.83943022,4908.708,84.269104,0.164642614
189,982,LAMMPS,0.507388587,0,0,0,0.035315217,0.145108696,0.055557065,0,28910665.38,17552903.98,93.5923913,36.63858696,36.30706522,93.25,126.803,133.662,7,0.200665761
190,982,LSTM,0.547724566,0,0,0,0.00182308,0,0.001448711,0,53616562.07,162909132.6,55.28979821,0,0,54.89027466,31.46425301,3533.94,116.9328044,0.001448711
191,982,NAMD,0.511137372,0,0,0,0.036290179,0.003564924,0.149964499,0,2199032309,1057858771,34.94385491,3.659077754,3.174030484,34.34748215,59.45182269,4621.989,80.100891,0.153529423
192,990,LAMMPS,0.95352067,0,0,0,0.277667039,0.228529609,0.083359777,0,38727238.4,104525459.7,93.51620112,42.77206704,42.33743017,92.77094972,120.8117844,447.231,7,0.311889386
193,990,LSTM,0.492792723,0,0,0,0.001853955,0,0.001233012,0,50083109.05,148236794.2,49.35065923,0,0,48.8563641,31.90346431,3993.901,123.2694048,0.001233012
194,990,NAMD,0.493425103,0,0,0,0.031225929,0.003263914,0.148898927,0,2034847199,858097974.7,27.86804294,2.864739884,2.442774566,27.18612717,54.26059438,5242.611,94.954193,0.152162841
195,997,LAMMPS,0.966688147,0,0,0,0.294104718,0.229266974,0.086147296,0,30143931.74,126367455.6,93.26237054,43.73302647,43.23475259,92.56731876,123.36016,495.317,7,0.31541427
196,997,LSTM,0.516780716,0,0,0,0.001858176,0,0.001284271,0,51319361.1,154918636.9,51.76774354,0,0,51.31832356,32.07464369,3815.269,117.6676436,0.001284271
197,997,NAMD,0.497885963,0,0,0,0.035551597,0.004048209,0.144243756,0,2243634005,1063156408,32.49583737,3.381219748,2.906292352,32.16340755,58.68985576,4890.274,88.0403445,0.148291965
198,1005,LAMMPS,0.977040526,0,0,0,0.285757941,0.211803943,0.085179628,0,26367146.82,81739103.56,92.92661555,43.10514786,42.47973713,92.05366922,121.3240471,448.654,7,0.296983571
199,1005,LSTM,0.532392369,0,0,0,0.001699789,0,0.001341155,0,53210407.82,162105512.6,53.56491872,0,0,53.11045365,32.20981201,3649.653,119.480911,0.001341155
200,1005,NAMD,0.510957549,0,0,0,0.035475637,0.003274456,0.149801403,0,2308322196,969625739.6,32.94868955,3.431524548,2.937246216,32.41528239,58.78298376,4826.01,86.0863035,0.153075859
201,1012,LAMMPS,0.954530612,0,0,0,0.290195011,0.214887755,0.085615646,0,49267719.33,67982254.81,93.56575964,44.23469388,43.5170068,92.10770975,122.7884671,424.194,7,0.300503401
202,1012,LSTM,0.468615385,0,0,0,0.001699789,0,0.001,0,0,0,35.07692308,0,0,35.07692308,31.74107692,69.409,114.9486241,0.001
203,1012,NAMD,0.517765054,0,0,0,0.034097894,0.003496306,0.153594385,0,2143515679,961417970.5,32.37347617,3.374953823,2.891946805,31.88474326,58.4891413,4912.677,90.311676,0.157090691
204,1020,LAMMPS,0.95548516,0,0,0,0.292038813,0.222170091,0.086742009,0,56132224.6,97875350.72,93.11757991,44.85844749,45.46004566,92.43493151,124.6516119,491.865,7,0.3089121
205,1020,LSTM,0.524579219,0,0,0,0.001646834,0,0.001351623,0,53737769.28,162810191,52.72196136,0,0,52.13368661,32.37052314,3659.741,119.6776952,0.001351623
206,1020,NAMD,0.499013165,0,0,0,0.033658431,0.003523895,0.148676646,0,2267713052,917811066.5,30.4541028,3.236970243,2.740306583,30.03336339,57.09714698,4929.94,90.8289565,0.152200541
207,1027,LAMMPS,0.969770255,0,0,0,0.318643729,0.206772475,0.087662597,0,20994519.87,58734543.27,92.42952275,44.71032186,44.24861265,91.7991121,124.0675794,445.2,6.666666667,0.294435072
208,1027,LSTM,0.525507929,0,0,0,0.001759818,0,0.001375893,0,53900781.01,163782506.4,52.80398829,0,0,52.33669094,31.98651535,3670.354,119.1172569,0.001375893
209,1027,NAMD,0.517820482,0,0,0,0.032933114,0.00359695,0.155024259,0,2136012331,810677661.7,27.32801941,2.897937966,2.403049731,26.82377404,54.75262398,5398.119,89.0366895,0.158621209
210,1035,LAMMPS,0.978395487,0,0,0,0.318837292,0.218353919,0.083825416,0,25146898.95,17532771.89,93.29453682,45.29572447,44.83491686,92.66508314,126.5448551,445.329,10.33333333,0.302179335
211,1035,LSTM,0.510162382,0,0,0,0.001765499,0,0.001295378,0,53715899.13,163453339.3,51.53119453,0,0,50.99677865,32.49854487,3699.654,114.9848353,0.001295378
212,1035,NAMD,0.485337129,0,0,0,0.031635213,0.003287238,0.144496385,0,2052374316,829087565.2,27.84201012,2.95318149,2.511749819,27.35809834,56.40346059,5296.805,86.8480305,0.147783623
213,1042,LAMMPS,0.959083333,0,0,0,0.313990868,0.204121005,0.080407534,0,35982405.63,42923351.14,91.99200913,44.68607306,44.26826484,91.3390411,123.4846199,487.122,7,0.284528539
214,1042,LSTM,0.523839702,0,0,0,0.001841222,0,0.001330616,0,54247089.77,165288702.5,52.50901679,0,0,52.19857666,32.59080101,3636.012,114.6381111,0.001330616
215,1042,NAMD,0.493966203,0,0,0,0.035432599,0.003148899,0.145226149,0,2185168682,903012289.4,31.69215913,3.410196987,2.920239475,31.03592121,60.39693105,5011.478,85.5595055,0.148375048
216,1050,LAMMPS,0.972393843,0,0,0,0.317730361,0.2250138,0.083330149,0,23409166.98,16051050.4,95.04246285,47.43949045,47.23673036,94.27494692,127.7642431,408.171,6.666666667,0.308343949
217,1050,LSTM,0.460666667,0,0,0,0.000666667,0,0.001,0,33688444.67,98299864.67,46.66666667,0,0,46,32.58933333,53.574,116.1790651,0.001
218,1050,NAMD,0.502964738,0,0,0,0.035545875,0.00338343,0.150168607,0,2263123924,921038874.9,28.13368709,2.985963711,2.543991784,27.59910989,57.43561503,5298.116,77.1179275,0.153552037
219,1057,LAMMPS,0.967574885,0,0,0,0.301587558,0.203971198,0.082951613,0,23042733.89,33873639.3,92.00460829,44.48156682,44.16589862,91.31797235,123.2640518,489.979,6.666666667,0.286922811
220,1057,LSTM,0.3858,0,0,0,0.000666667,0,0.001,0,0,0,38.3,0,0,37.3,32.691,71.369,118.7368511,0.001
221,1057,NAMD,0.519856248,0,0,0,0.03586305,0.003427139,0.148823845,0,2319115859,985273745.6,29.67006803,3.164518439,2.706050841,29.08718224,56.70808127,5036.266,93.6788175,0.152250984
222,1065,LAMMPS,0.98198032,0,0,0,0.305186962,0.213931119,0.088771218,0,38009066.67,158189942.8,94.53751538,48.62607626,48.0196802,93.82902829,128.9422731,440.359,6.666666667,0.302702337
223,1065,LSTM,0.490853847,0,0,0,0.001842528,0,0.001199142,0,51938523.07,155568003.2,49.36737359,0,0,48.894583,33.16178332,3903.917,119.4705952,0.001199142
224,1065,NAMD,0.490109341,0,0,0,0.036840669,0.003455885,0.144021111,0,2350495988,1005230820,31.40071699,3.405297749,2.935471022,30.84843657,59.8736668,4863.782,87.169174,0.147476996
225,1072,LAMMPS,0.993549757,0,0,0,0.300121359,0.226575243,0.085981796,0,21590617.39,55437118.18,95.75728155,49.49150485,48.91626214,94.98665049,133.2325934,396.627,6.666666667,0.312557039
226,1072,LSTM,0.502011444,0,0,0,0.001779441,0,0.001272721,0,54061311.77,164034708.9,50.67032601,0,0,50.0594145,32.85500479,3707.918,114.6166101,0.001272721
227,1072,NAMD,0.497137624,0,0,0,0.035221469,0.00318357,0.14941245,0,2256814684,963864410.3,30.54880373,3.350624603,2.846495871,30.10163032,60.77469426,5153.196,84.2203295,0.15259602
228,1080,LAMMPS,0.968547009,0,0,0,0.29931746,0.216725275,0.088622711,0,29881606.08,18350885.98,93.48717949,47.72527473,46.35897436,92.98046398,128.2783175,442.153,6.666666667,0.305347986
229,1080,LSTM,0.492839338,0,0,0,0.001717067,0,0.001189997,0,53473149.13,161591267.3,49.90645488,0,0,49.25724907,32.68926671,3742.904,115.9299572,0.001189997
230,1080,NAMD,0.504176707,0,0,0,0.035899416,0.003791347,0.148723804,0,2324436595,968566235,29.01898503,3.158999635,2.69769989,28.52427893,57.89947024,5186.114,91.5553935,0.152515151
231,1087,LAMMPS,0.967183777,0,0,0,0.305309252,0.223683143,0.084358682,0,51045820.34,159104230.2,94.6869455,49.04942966,48.44613435,93.94930292,133.4802991,442.609,6,0.308041825
