,sm_app_clock,application,gr_engine_active,sm_active,sm_occupancy,TENSO,dram_active,fp64_active,fp32_active,FP16A,pcie_tx_bytes,pcie_rx_bytes,gpu_utilization,mem_copy_utilization,MUSAM,GUSAM,power_usage,total_energy_consumption,run_time,fp_active
232,1087,LSTM,0.503106622,0,0,0,0.001664441,0,0.001193901,0,53503518.87,162438062.2,50.30988436,0,0,49.94796256,33.10141141,3803.478,115.3839541,0.001193901
233,1087,NAMD,0.461807927,0,0,0,0.03324788,0.003525143,0.131322619,0,2185254324,1036558795,25.80358904,2.838296194,2.334647998,25.22717413,56.59898896,5560.797,81.7050095,0.134847762
234,1095,LAMMPS,0.971743772,0,0,0,0.315487544,0.21129656,0.083104389,0,20766242.3,18184653.2,92.78647687,46.56346382,46.09015421,92.16014235,127.2385694,413.497,6,0.294400949
235,1095,LSTM,0.466326908,0,0,0,0.001731537,0,0.001193075,0,52614903.65,159654635.9,46.93240837,0,0,46.29074836,33.16552348,3953.87,117.2021121,0.001193075
236,1095,NAMD,0.484874974,0,0,0,0.035726441,0.003085708,0.141794882,0,2272523302,1072333594,30.96713127,3.439151238,2.970667776,30.49199085,61.07417787,5005.936,87.3993795,0.14488059
237,1102,LAMMPS,0.962189698,0,0,0,0.316851759,0.199940955,0.085927136,0,21528666.66,28906607.2,92.71482412,46.87311558,46.17713568,91.80527638,128.7047889,439.65,6,0.285868091
238,1102,LSTM,0.463140524,0,0,0,0.001733083,0,0.00118447,0,51518640.07,154089481.9,46.67163599,0,0,46.09515167,33.22972388,3986.507,117.3024408,0.00118447
239,1102,NAMD,0.498722319,0,0,0,0.03675901,0.003280504,0.1510165,0,2451463677,1071289855,35.11528441,3.901650022,3.417933131,34.63764655,61.67965111,4645.091,83.923786,0.154297004
240,1110,LAMMPS,0.962332487,0,0,0,0.316752538,0.225102792,0.086005076,0,23787620.63,16685901.33,93.95812183,48.91751269,48.44162437,93.33883249,132.4712119,440.26,6,0.311107868
241,1110,LSTM,0.487573437,0,0,0,0.001705296,0,0.001204068,0,53345018.07,161336013.4,49.04217854,0,0,48.53426153,33.36909616,3783.746,117.8078981,0.001204068
242,1110,NAMD,0.4913737,0,0,0,0.037833839,0.003016031,0.139021664,0,2361061090,1216913904,36.04462738,4.087088388,3.586005199,35.59553726,64.66578488,4699.135,83.151241,0.142037695
243,1117,LAMMPS,0.985172494,0,0,0,0.303644522,0.200427739,0.087884615,0,20086560.59,17621358.07,91.77039627,46.43006993,45.8951049,90.60606061,126.8074662,488.485,6,0.288312354
244,1117,LSTM,0.481573365,0,0,0,0.00168362,0,0.001193531,0,53658355.11,162476443.7,48.44893324,0,0,47.86262904,33.46286249,3878.371,121.412194,0.001193531
245,1117,NAMD,0.479481132,0,0,0,0.036537158,0.003145745,0.139367732,0,2306571922,1017164410,29.68944936,3.348479014,2.91490181,29.17115903,59.58319831,5110.805,84.3817065,0.142513477
246,1125,LAMMPS,0.968315854,0,0,0,0.33015,0.213012195,0.082812195,0,37530514.53,147237667,93.32317073,48.88902439,48.56341463,92.66097561,132.2028073,440.316,6,0.29582439
247,1125,LSTM,0.481208011,0,0,0,0.001723895,0,0.001189434,0,53639432.45,161197284,48.61160221,0,0,47.99019337,33.12632693,3763.888,115.3321052,0.001189434
248,1125,NAMD,0.486623307,0,0,0,0.039161376,0.002743396,0.140433074,0,2473544974,1157081820,34.9054384,4.025305216,3.538512764,34.37869034,63.66977314,4691.614,82.343056,0.14317647
249,1132,LAMMPS,0.967097651,0,0,0,0.326106304,0.208555006,0.083630408,0,30844400,18071995.64,91.65512979,47.5512979,46.89245983,90.95055624,129.394063,486.664,6,0.292185414
250,1132,LSTM,0.487534604,0,0,0,0.001699337,0,0.001189115,0,54108724.35,167087553.9,48.85218953,0,0,48.50290095,33.1677787,3733.505,116.1772593,0.001189115
251,1132,NAMD,0.037,0,0,0,0.039161376,0,0.009,0,0,0,12,1,1,11,58.042,0,89.792038,0.009
252,1140,LAMMPS,0.979239272,0,0,0,0.339791938,0.215174252,0.082854356,0,16789700.51,16906980.37,92.66319896,47.62418726,47.04291287,91.83875163,132.1593576,440.145,6,0.298028608
253,1140,LSTM,0.412,0,0,0,0.001699337,0,0.001,0,0,0,25,0,0,21,33.609,73.402,116.4355681,0.001
254,1140,NAMD,0.48079989,0,0,0,0.036264743,0.003405514,0.143579332,0,2459418066,1009434810,28.74329012,3.256709878,2.831659668,28.43144057,61.35139967,5236.434,80.1461905,0.146984846
255,1147,LAMMPS,0.972780892,0,0,0,0.323723567,0.210385987,0.088173248,0,28309899.23,71878119.2,92.55286624,49.11719745,48.35923567,91.95796178,131.8773669,414.462,6,0.298559235
256,1147,LSTM,0.480058741,0,0,0,0.001602238,0,0.00120028,0,53992765.6,162141406.5,48.08825175,0,0,47.68202797,33.76762315,3803.09,115.5502139,0.00120028
257,1147,NAMD,0.486101695,0,0,0,0.032925989,0.003112806,0.142990772,0,2215371928,858868058.3,28.10885122,3.213559322,2.740489642,27.73672316,61.06025857,5287.247,92.7266235,0.146103578
258,1155,LAMMPS,0.958736059,0,0,0,0.323304833,0.211747212,0.082851301,0,39237290.1,15694594.94,92.61710037,49.03221809,47.88351921,91.98141264,132.2743532,437.071,6,0.294598513
259,1155,LSTM,0.468018772,0,0,0,0.001850643,0,0.001193362,0,54486933.41,164972890.5,46.91675168,0,0,46.51574509,34.70270482,3982.591,115.8587676,0.001193362
260,1155,NAMD,0.461338202,0,0,0,0.03482816,0.002833638,0.125977074,0,2251888063,1063288724,28.38019882,3.275106512,2.817610063,27.91945628,63.53394258,5389.33,90.6391375,0.128810712
261,1162,LAMMPS,0.964442038,0,0,0,0.332783439,0.211764331,0.089259873,0,59353385.89,90484309.49,92.87388535,50.10573248,49.54649682,92.41401274,134.8138726,436.703,6,0.301024204
262,1162,LSTM,0.467274543,0,0,0,0.001763971,0,0.001187496,0,53812529.72,163648323.7,46.71901633,0,0,46.34922907,34.34809694,3912.858,115.5296745,0.001187496
263,1162,NAMD,0.471167351,0,0,0,0.034616813,0.003051613,0.132111437,0,2243026622,990882174,26.60684262,3.030107527,2.584946237,26.13333333,61.13064301,5608.406,84.505325,0.13516305
264,1170,LAMMPS,0.944027132,0,0,0,0.332009044,0.219364341,0.073639535,0,62352061.45,188261827.4,91.65116279,49.69121447,49.14728682,90.98966408,136.3539367,495.761,6,0.293003876
265,1170,LSTM,0.453436702,0,0,0,0.001673845,0,0.001166187,0,53306404.6,158807283,45.54323547,0,0,45.2043737,34.83657427,4021.732,115.1939242,0.001166187
266,1170,NAMD,0.44528121,0,0,0,0.036214103,0.003146996,0.129516191,0,2336792759,1028797195,29.25713677,3.394546229,2.946953558,28.81465701,64.38938794,5324.007,91.973175,0.132663187
267,1177,LAMMPS,0.983613169,0,0,0,0.339316872,0.21217284,0.084897119,0,19625894.01,18660319.99,93.32784636,49.66255144,48.5994513,92.52537723,140.0706776,491.495,6,0.297069959
268,1177,LSTM,0.305882353,0,0,0,1.68E-05,0,0.001,0,817739.6303,2607752.387,42.0140056,0,0,41.68067227,34.82960784,57.524,114.6965725,0.001
269,1177,NAMD,0.452779382,0,0,0,0.034499599,0.003324308,0.127945848,0,2225809569,920147522.6,26.39029282,3.068190935,2.613918973,25.78259126,64.16825211,5904.767,84.749565,0.131270156
270,1185,LAMMPS,0.971743887,0,0,0,0.340505792,0.20870399,0.080117117,0,25327067.85,35760842.87,91.73616474,49.75032175,49.16344916,91.05276705,141.2339653,501.795,6,0.288821107
271,1185,LSTM,0.461147924,0,0,0,0.001836771,0,0.001191408,0,54444096.02,164845996.1,46.27936153,0,0,45.77923016,35.00750223,3926.115,114.9611127,0.001191408
272,1185,NAMD,0.436829296,0,0,0,0.034267824,0.00333181,0.121959095,0,2180543214,999182770.8,25.43327239,3.005941499,2.505255941,24.75205667,61.68802239,6004.393,92.1307185,0.125290905
273,1192,LAMMPS,0.967268556,0,0,0,0.340442645,0.21231309,0.086469636,0,52395896.65,25445307.63,94.11605938,52.4439946,52.1268556,93.5168691,143.3827206,427.151,6,0.298782726
274,1192,LSTM,0.459054299,0,0,0,0.001585366,0,0.001182927,0,54753409.84,166068196.7,45.91143208,0,0,45.4574874,35.53186844,3997.26,114.888826,0.001182927
275,1192,NAMD,0.484166495,0,0,0,0.037591407,0.00327391,0.145494113,0,2389688867,1070740750,27.23652138,3.155546375,2.7337327,26.77793844,63.28265957,5578.67,91.0924145,0.148768023
276,1200,LAMMPS,0.964665295,0,0,0,0.348978052,0.232775034,0.083748971,0,36678508.77,111792947.9,93.2441701,52.08093278,51.67626886,92.08230453,147.7607723,457.247,6,0.316524005
277,1200,LSTM,0.45319696,0,0,0,0.001843658,0,0.00117188,0,53982724.78,164238415.7,45.4436039,0,0,45.09391399,35.64933735,4060.883,115.2220535,0.00117188
278,1200,NAMD,0.489156177,0,0,0,0.039093001,0.002899483,0.13356341,0,2550209270,1238360631,34.31211837,4.137623297,3.631986848,33.87130108,69.71563246,5016.236,87.2891005,0.136462893
279,1207,LAMMPS,0.97515444,0,0,0,0.344009009,0.203527671,0.086743887,0,17321077.93,18335935.84,92.71814672,51.76962677,51.24324324,91.4015444,145.1396178,460.187,6,0.290271558
280,1207,LSTM,0.347769231,0,0,0,0.000692308,0,0.001,0,35060329.38,113477708.1,40,0,0,39.53846154,35.64276923,39.123,116.132881,0.001
281,1207,NAMD,0.496199052,0,0,0,0.03892108,0.003032969,0.145643519,0,2543493675,1121092315,30.29507521,3.556150835,3.088811045,29.77457243,67.90868329,5353.444,80.3993795,0.148676488
282,1215,LAMMPS,0.968756498,0,0,0,0.345971272,0.188909713,0.084235294,0,24830745.55,55714775.46,91.69220246,50.1874145,49.42954856,91.11354309,141.3391737,427.362,6,0.273145007
283,1215,LSTM,0.430662432,0,0,0,0.001743366,0,0.001144825,0,53074436.71,161211831.5,43.26713621,0,0,42.78468117,36.20769582,4288.553,117.643257,0.001144825
284,1215,NAMD,0.51010257,0,0,0,0.040315767,0.003273084,0.143334277,0,2653580724,1187025948,32.1700784,3.888501742,3.378484321,31.75370209,70.76910845,5061.76,79.7270775,0.146607361
285,1222,LAMMPS,0.95409456,0,0,0,0.332156736,0.207790155,0.084382124,0,31846517.17,44953297.16,92.5388601,51.7357513,51.32901554,91.69430052,148.4987772,465.28,6,0.292172279
286,1222,LSTM,0.411357143,0,0,0,0.001743366,0,0.001,0,132611,429982,41,0,0,40.5,36.2115,39.867,117.0006775,0.001
287,1222,NAMD,0.50361561,0,0,0,0.040351917,0.003197379,0.143002543,0,2638576405,1100120689,31.0528169,3.738458529,3.208333333,30.49980438,67.90982375,5237.312,81.147732,0.146199922
288,1230,LAMMPS,0.978075597,0,0,0,0.338180371,0.212363395,0.079147215,0,21761493.45,47753042.07,92.10344828,51.66312997,51.12068966,91.47082228,148.6884019,464.388,6,0.29151061
289,1230,LSTM,0.420697835,0,0,0,0.001825715,0,0.001147949,0,51923349.39,157418400.6,42.05950874,0,0,41.58844011,36.76318087,4417.713,117.8109184,0.001147949
290,1230,NAMD,0.441015259,0,0,0,0.035272297,0.002516656,0.125845476,0,2246328417,951042053.5,28.86804212,3.517945412,3.062970127,28.36922416,68.34378251,5761.056,91.6075855,0.128362132
291,1237,LAMMPS,0.973696676,0,0,0,0.341666205,0.212412742,0.082916898,0,28778871.79,87882158.18,93.21745152,52.04709141,51.70775623,92.50554017,154.1657839,444.602,6,0.29532964
292,1237,LSTM,0.44356128,0,0,0,0.001676736,0,0.001157804,0,53820253.23,162155116,44.53727843,0,0,44.18242637,36.74238334,4129.377,115.6625841,0.001157804
293,1237,NAMD,0.49072563,0,0,0,0.041231513,0.002981513,0.142211555,0,2661083657,1174877697,31.12521008,3.818277311,3.269537815,30.52815126,71.30030546,5599.29,83.2557485,0.145193068
294,1245,LAMMPS,0.946310847,0,0,0,0.328752646,0.21389418,0.075376984,0,46325553.51,71610923,91.90608466,51.19312169,51.48941799,90.88359788,151.4453439,524.205,6,0.289271164
295,1245,LSTM,0.3982,0,0,0,0.001,0,0.001,0,54905396,166114866,40,0,0,40,37.338,42.237,116.2690536,0.001
296,1245,NAMD,0.45107221,0,0,0,0.037740044,0.003410941,0.129559519,0,2453753346,1096525060,27.44945295,3.327571116,2.83654267,26.8536105,69.84192407,6070.459,82.7331005,0.13297046
297,1252,LAMMPS,0.978201657,0,0,0,0.323964088,0.229708564,0.084575967,0,27282335.53,15697305.75,93.29005525,53.0621547,52.57872928,92.57734807,157.2296934,529.269,6,0.314284531
298,1252,LSTM,0.387,0,0,0,0.001,0,0.001,0,71111111,216739853,39.64387464,0,0,39.3048433,37.34893447,80.424,116.5559404,0.001
299,1252,NAMD,0.409544473,0,0,0,0.032393089,0.002992539,0.120384057,0,2159035948,909372185.7,22.60789319,2.74592578,2.25780483,22.21814255,64.77948341,6663.365,90.4223405,0.123376596
300,1260,LAMMPS,0.944421333,0,0,0,0.327392,0.2024,0.076732,0,36661388.68,100219143.7,90.992,51.164,50.61866667,90.20266667,152.9226147,474.966,6,0.279132
301,1260,LSTM,0.437634681,0,0,0,0.001854352,0,0.001150788,0,55298511.16,169362388.2,44.23550377,0,0,43.5564085,37.55646162,4180.061,114.8712134,0.001150788
302,1260,NAMD,0.465909409,0,0,0,0.038431707,0.002597011,0.13592085,0,2317914659,988951964.3,27.89259865,3.452953537,2.938594443,27.56479103,71.30231637,5857.884,78.491215,0.138517861
303,1267,LAMMPS,0.978977454,0,0,0,0.378912467,0.216302387,0.075397878,0,27096865.43,27549150.09,91.85941645,52.87665782,52.88196286,91.09681698,155.7405637,477.562,6,0.291700265
304,1267,LSTM,0.437061836,0,0,0,0.00170102,0,0.001139704,0,54408797.33,164403147,44.01658686,0,0,43.45825526,38.05921827,4267.075,115.6039536,0.001139704
305,1267,NAMD,0.505984929,0,0,0,0.042684906,0.003211454,0.142137028,0,2746809754,1252027942,34.51936007,4.287502898,3.801530257,34.11500116,77.02669951,5270.246,75.663799,0.145348482
306,1275,LAMMPS,0.97230086,0,0,0,0.346753582,0.20652149,0.082581662,0,31369104.41,48807058.22,91.72492837,52.58166189,52.15329513,90.95558739,157.9062006,540.003,6,0.289103152
307,1275,LSTM,0.431129863,0,0,0,0.001831934,0,0.001145396,0,55092982.02,169220458.2,43.25685698,0,0,42.88574027,38.65526127,4343.344,118.6472572,0.001145396
308,1275,NAMD,0.45573007,0,0,0,0.038263642,0.002692791,0.129830901,0,2454308749,1146147504,27.5243656,3.385358185,2.957556703,27.23355042,71.46747923,6082.137,80.948658,0.132523692
309,1282,LAMMPS,0.970147606,0,0,0,0.343767287,0.214202128,0.087615691,0,24966782.84,57051488.21,90.90292553,52.38430851,52.12765957,89.34441489,156.8234801,491.084,6,0.301817819
310,1282,LSTM,0.406693528,0,0,0,0.001711301,0,0.001146961,0,53015704.09,159526754.8,40.92629634,0,0,40.36265766,39.12159562,4656.991,117.2641675,0.001146961
311,1282,NAMD,0.463357675,0,0,0,0.037101754,0.002669079,0.132940351,0,2447451454,1049810260,26.63925439,3.302192982,2.815570175,26.18442982,71.2874318,6050.716,88.193066,0.13560943
312,1290,LAMMPS,0.96425876,0,0,0,0.320850404,0.218513477,0.083939353,0,23667972,64974382.24,92.10916442,53.30592992,52.58490566,91.43396226,163.1732372,492.494,6,0.30245283
313,1290,LSTM,0.419074481,0,0,0,0.001738152,0,0.001141108,0,54110109.51,168168165.2,41.97271033,0,0,41.41041001,38.84577642,4511.351,119.9753106,0.001141108
314,1290,NAMD,0.436837802,0,0,0,0.036292488,0.0030308,0.129670507,0,2347368967,983440428.1,24.03124308,2.999778418,2.551074673,23.42831819,69.85517527,6596.762,85.9241905,0.132701307
315,1297,LAMMPS,0.96619015,0,0,0,0.347168263,0.211493844,0.077266758,0,24470237.85,17604946.71,90.35978112,52.62790698,52.07660739,89.85499316,160.5916689,550.134,6,0.288760602
316,1297,LSTM,0.428681258,0,0,0,0.001753082,0,0.001152237,0,54763368.87,166335116.8,43.02479568,0,0,42.3904973,39.87603124,4507.577,120.1101302,0.001152237
317,1297,NAMD,0.439799463,0,0,0,0.037685542,0.002630483,0.127877798,0,2488043061,1054483940,25.72470904,3.181736795,2.720904208,25.35362578,70.58457475,6333.872,92.1512945,0.130508281
318,1305,LAMMPS,0.957506812,0,0,0,0.350410082,0.200284741,0.080422343,0,41921883.79,76690826.28,91.63351499,53.63896458,53.08991826,90.9386921,164.6710954,492.738,6,0.280707084
319,1305,LSTM,0.387514212,0,0,0,0.001753082,0,0.001,0,383950.8527,1229237.984,36.98966408,0,0,36.33074935,39.82561757,66.525,117.0004926,0.001
320,1305,NAMD,0.463251737,0,0,0,0.03921087,0.002768492,0.127294442,0,2529776417,1080744038,27.36452799,3.40866367,2.919288925,27.02349816,71.85419248,6032.68,85.977581,0.130062934
321,1312,LAMMPS,0.983486034,0,0,0,0.374817039,0.202459497,0.075680168,0,16473827.27,16260636.52,91.0377095,52.47625698,51.8547486,89.15642458,163.5367263,473.525,6,0.278139665
322,1312,LSTM,0.413038737,0,0,0,0.001743048,0,0.00113015,0,54249261.82,166265294.7,41.46068183,0,0,40.83753501,40.05337207,4616.005,116.2045611,0.00113015
323,1312,NAMD,0.414396333,0,0,0,0.036280683,0.002908314,0.117826631,0,2372246960,1110159367,25.13648677,3.172744322,2.66326318,24.66367993,73.46792915,6616.951,85.6998905,0.120734945
324,1320,LAMMPS,0.968563319,0,0,0,0.388541485,0.207967977,0.076149927,0,36282829.73,18609333.01,92.61572052,54.74381368,52.47161572,91.90684134,171.0208457,559.215,6,0.284117904
325,1320,LSTM,0.394696783,0,0,0,0.002180474,0,0.001119623,0,66817118.22,226821264.3,39.83185972,0,0,39.28694554,40.70451757,4909.51,123.1447863,0.001119623
326,1320,NAMD,0.429095094,0,0,0,0.036737195,0.002945537,0.120018803,0,2558464068,1114320182,24.62329803,3.080829911,2.635184785,24.10265831,74.28822261,6847.837,80.446747,0.12296434
327,1327,LAMMPS,0.983,0,0,0,0.358242105,0.201482707,0.085030075,0,23674079.87,89667316.46,93.58345865,55.10977444,54.7924812,92.84511278,174.8088932,466.845,6,0.286512782
328,1327,LSTM,0.39020611,0,0,0,0.002024017,0,0.001126896,0,58199975.49,192804113.5,39.36257022,0,0,38.88293539,40.25350344,4858.52,120.4422311,0.001126896
329,1327,NAMD,0.46791689,0,0,0,0.040298075,0.002998781,0.129147941,0,2640684897,1229092953,31.25054838,4.007555447,3.55520351,30.88252498,81.67584718,6031.923,83.727253,0.132146722
330,1335,LAMMPS,0.975144399,0,0,0,0.382526316,0.195720648,0.08062888,0,28611416.02,16626597.91,92.39946019,55.7705803,55.40890688,91.70985155,170.4496869,505.302,6,0.276349528
331,1335,LSTM,0.39692561,0,0,0,0.001727303,0,0.001145209,0,53638865.97,162250194.4,39.83819348,0,0,39.34358262,41.31714237,4910.695,116.671185,0.001145209
332,1335,NAMD,0.397517557,0,0,0,0.035074271,0.002473931,0.112603533,0,2189769469,996572918.9,25.68248564,3.302191956,2.825069164,25.05533092,75.148382,6448.003,89.3765985,0.115077464
333,1342,LAMMPS,0.938558946,0,0,0,0.363316227,0.183733703,0.076897365,0,41662424.96,221120509.1,89.42163662,53.55617198,53.17059639,88.69486824,170.7933259,521.388,6,0.260631068
334,1342,LSTM,0.409333699,0,0,0,0.001793016,0,0.00114222,0,55503901.51,170121235.2,41.11903128,0,0,40.6365258,41.35103732,4688.808,115.1997065,0.00114222
335,1342,NAMD,0.196,0,0,0,0.035074271,0,0.02,0,0,0,26,3,3,26,58.052,1.22,88.2182805,0.02
336,1350,LAMMPS,0.973995984,0,0,0,0.371681392,0.199248996,0.078293173,0,40135086.65,18499787.49,90.89424364,53.96787149,53.59839357,90.35475234,175.8861473,574.869,6,0.277542169
337,1350,LSTM,0.408401291,0,0,0,0.001722663,0,0.001150617,0,54571289.33,163054702.6,41.1165083,0,0,40.60913346,41.58139221,4738.314,115.3530917,0.001150617
338,1350,NAMD,0.444665917,0,0,0,0.039092238,0.002929809,0.12655613,0,2564610432,1200804849,29.06591676,3.759730034,3.312485939,28.67851519,79.1458162,6207.798,87.0540885,0.129485939
339,1357,LAMMPS,0.963422475,0,0,0,0.373897582,0.196489331,0.078716927,0,51244369.77,61612284.1,92.36130868,55.76102418,55,91.62162162,179.7288563,521.49,6,0.275206258
340,1357,LSTM,0.384501332,0,0,0,0.002016889,0,0.00114655,0,53099868.62,162574193.6,38.69273608,0,0,38.16513317,41.5441523,5147.761,119.6603758,0.00114655
341,1357,NAMD,0.426309103,0,0,0,0.03792066,0.002631736,0.124828021,0,2540766081,1161564639,27.31667049,3.541618895,3.034625086,26.81816097,78.03859207,6342.162,83.9168355,0.127459757
342,1365,LAMMPS,0.969328058,0,0,0,0.378148201,0.207758273,0.072654676,0,44985483.64,65247337.12,91.87625899,55.66330935,55.15107914,91.02877698,181.2051928,577.178,6,0.280412949
343,1365,LSTM,0.386143103,0,0,0,0.001771035,0,0.001131774,0,52959876.95,161801542.2,38.75871207,0,0,38.35252418,42.14952166,5196,120.7449605,0.001131774
344,1365,NAMD,0.426871548,0,0,0,0.036782845,0.002769456,0.119327824,0,2411928331,1067213768,25.97782427,3.355230126,2.864016736,25.52531381,77.73405607,6666.693,85.1496735,0.12209728
345,1372,LAMMPS,0.952538012,0,0,0,0.381951754,0.197957602,0.074138889,0,42088093.79,85841728.22,91.57163743,56.51900585,55.94298246,91,183.7458246,532.73,6,0.272096491
346,1372,LSTM,0.404206928,0,0,0,0.001753941,0,0.001134057,0,54666465.26,167705886.4,40.65493639,0,0,40.03982301,42.67998064,4850.818,117.7303204,0.001134057
347,1372,NAMD,0.436488144,0,0,0,0.038631555,0.002738486,0.12120839,0,2392620976,997557368,25.97925217,3.370269038,2.87254902,25.4626083,78.9992264,6666.959,82.8403815,0.123946876
348,1380,LAMMPS,0.938409605,0,0,0,0.361084746,0.208009887,0.078387006,0,61467907.58,239225465.3,89.9759887,54.41242938,53.83757062,89.3079096,179.0170424,590.585,6,0.286396893
349,1380,LSTM,0.399427013,0,0,0,0.001903515,0,0.001131026,0,54808338.24,167762764.5,40.17903313,0,0,39.79221654,42.67205918,4822.767,118.8705311,0.001131026
350,1380,NAMD,0.41469442,0,0,0,0.038420694,0.002467707,0.108779218,0,2387896218,1111940366,24.75637083,3.203427065,2.710456942,24.42508787,77.10350417,6919.683,83.9895475,0.111246925
